Disassembly of section .text:

00000000 <_start>:
       0:	00000413          	addi	s0,zero,0
    20ac:	00048023          	sb	zero,0(s1)
    20b0:	00024483          	lbu	s1,0(tp) # 0 <_start>
    20b4:	009181b3          	add	gp,gp,s1
    20b8:	ff314483          	lbu	s1,-13(sp)
    20bc:	00940233          	add	tp,s0,s1
    20c0:	00100493          	addi	s1,zero,1
    20c4:	00920023          	sb	s1,0(tp) # 0 <_start>
    20c8:	fef14483          	lbu	s1,-17(sp)
    20cc:	009404b3          	add	s1,s0,s1
    20d0:	00048023          	sb	zero,0(s1)
    20d4:	00024483          	lbu	s1,0(tp) # 0 <_start>
    20d8:	009181b3          	add	gp,gp,s1
    20dc:	00003237          	lui	tp,0x3
    20e0:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
    20e4:	00320233          	add	tp,tp,gp
    20e8:	00024203          	lbu	tp,0(tp) # 0 <_start>
    20ec:	ff812483          	lw	s1,-8(sp)
    20f0:	ffc12403          	lw	s0,-4(sp)

000020f4 <slli_722>:
    20f4:	00420233          	add	tp,tp,tp
    20f8:	00420233          	add	tp,tp,tp
    20fc:	00410233          	add	tp,sp,tp
    2100:	000021b7          	lui	gp,0x2
    2104:	12018193          	addi	gp,gp,288 # 2120 <andi_725>
    2108:	fe312823          	sw	gp,-16(sp)
    210c:	000021b7          	lui	gp,0x2
    2110:	ff018193          	addi	gp,gp,-16 # 1ff0 <and_706+0xa4>
    2114:	fe312623          	sw	gp,-20(sp)
    2118:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
    211c:	00020067          	jalr	zero,0(tp) # 0 <_start>

00002120 <andi_725>:
    2120:	01c00213          	addi	tp,zero,28

00002124 <and_726>:
    2124:	fec12823          	sw	a2,-16(sp)
    2128:	fe412623          	sw	tp,-20(sp)
    212c:	00003737          	lui	a4,0x3
    2130:	a0070713          	addi	a4,a4,-1536 # 2a00 <_logic_shift_table>
    2134:	fe012223          	sw	zero,-28(sp)
    2138:	ff314203          	lbu	tp,-13(sp)
    213c:	fe4102a3          	sb	tp,-27(sp)
    2140:	fef14203          	lbu	tp,-17(sp)
    2144:	fe410223          	sb	tp,-28(sp)
    2148:	fe412203          	lw	tp,-28(sp)
    214c:	00470233          	add	tp,a4,tp
    2150:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2154:	fe4105a3          	sb	tp,-21(sp)
    2158:	ff214203          	lbu	tp,-14(sp)
    215c:	fe4102a3          	sb	tp,-27(sp)
    2160:	fee14203          	lbu	tp,-18(sp)
    2164:	fe410223          	sb	tp,-28(sp)
    2168:	fe412203          	lw	tp,-28(sp)
    216c:	00470233          	add	tp,a4,tp
    2170:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2174:	fe410523          	sb	tp,-22(sp)
    2178:	ff114203          	lbu	tp,-15(sp)
    217c:	fe4102a3          	sb	tp,-27(sp)
    2180:	fed14203          	lbu	tp,-19(sp)
    2184:	fe410223          	sb	tp,-28(sp)
    2188:	fe412203          	lw	tp,-28(sp)
    218c:	00470233          	add	tp,a4,tp
    2190:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2194:	fe4104a3          	sb	tp,-23(sp)
    2198:	ff014203          	lbu	tp,-16(sp)
    219c:	fe4102a3          	sb	tp,-27(sp)
    21a0:	fec14203          	lbu	tp,-20(sp)
    21a4:	fe410223          	sb	tp,-28(sp)
    21a8:	fe412203          	lw	tp,-28(sp)
    21ac:	00470233          	add	tp,a4,tp
    21b0:	00024203          	lbu	tp,0(tp) # 0 <_start>
    21b4:	fe410423          	sb	tp,-24(sp)
    21b8:	fe812703          	lw	a4,-24(sp)
    21bc:	005585b3          	add	a1,a1,t0

000021c0 <andi_733>:
    21c0:	01f00213          	addi	tp,zero,31

000021c4 <and_734>:
    21c4:	fec12823          	sw	a2,-16(sp)
    21c8:	fe412623          	sw	tp,-20(sp)
    21cc:	00003637          	lui	a2,0x3
    21d0:	a0060613          	addi	a2,a2,-1536 # 2a00 <_logic_shift_table>
    21d4:	fe012223          	sw	zero,-28(sp)
    21d8:	ff314203          	lbu	tp,-13(sp)
    21dc:	fe4102a3          	sb	tp,-27(sp)
    21e0:	fef14203          	lbu	tp,-17(sp)
    21e4:	fe410223          	sb	tp,-28(sp)
    21e8:	fe412203          	lw	tp,-28(sp)
    21ec:	00460233          	add	tp,a2,tp
    21f0:	00024203          	lbu	tp,0(tp) # 0 <_start>
    21f4:	fe4105a3          	sb	tp,-21(sp)
    21f8:	ff214203          	lbu	tp,-14(sp)
    21fc:	fe4102a3          	sb	tp,-27(sp)
    2200:	fee14203          	lbu	tp,-18(sp)
    2204:	fe410223          	sb	tp,-28(sp)
    2208:	fe412203          	lw	tp,-28(sp)
    220c:	00460233          	add	tp,a2,tp
    2210:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2214:	fe410523          	sb	tp,-22(sp)
    2218:	ff114203          	lbu	tp,-15(sp)
    221c:	fe4102a3          	sb	tp,-27(sp)
    2220:	fed14203          	lbu	tp,-19(sp)
    2224:	fe410223          	sb	tp,-28(sp)
    2228:	fe412203          	lw	tp,-28(sp)
    222c:	00460233          	add	tp,a2,tp
    2230:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2234:	fe4104a3          	sb	tp,-23(sp)
    2238:	ff014203          	lbu	tp,-16(sp)
    223c:	fe4102a3          	sb	tp,-27(sp)
    2240:	fec14203          	lbu	tp,-20(sp)
    2244:	fe410223          	sb	tp,-28(sp)
    2248:	fe412203          	lw	tp,-28(sp)
    224c:	00460233          	add	tp,a2,tp
    2250:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2254:	fe410423          	sb	tp,-24(sp)
    2258:	fe812603          	lw	a2,-24(sp)

0000225c <beq_741.L67>:
    225c:	fee12823          	sw	a4,-16(sp)
    2260:	fe812e23          	sw	s0,-4(sp)
    2264:	00003437          	lui	s0,0x3
    2268:	80840413          	addi	s0,s0,-2040 # 2808 <_check_8bit_0_table>
    226c:	ff014183          	lbu	gp,-16(sp)
    2270:	003401b3          	add	gp,s0,gp
    2274:	0001c183          	lbu	gp,0(gp)
    2278:	ff114203          	lbu	tp,-15(sp)
    227c:	00440233          	add	tp,s0,tp
    2280:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2284:	004181b3          	add	gp,gp,tp
    2288:	ff214203          	lbu	tp,-14(sp)
    228c:	00440233          	add	tp,s0,tp
    2290:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2294:	004181b3          	add	gp,gp,tp
    2298:	ff314203          	lbu	tp,-13(sp)
    229c:	00440233          	add	tp,s0,tp
    22a0:	00024203          	lbu	tp,0(tp) # 0 <_start>
    22a4:	004181b3          	add	gp,gp,tp
    22a8:	00003237          	lui	tp,0x3
    22ac:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
    22b0:	00320233          	add	tp,tp,gp
    22b4:	00024203          	lbu	tp,0(tp) # 0 <_start>
    22b8:	ffc12403          	lw	s0,-4(sp)

000022bc <slli_750>:
    22bc:	00420233          	add	tp,tp,tp
    22c0:	00420233          	add	tp,tp,tp
    22c4:	00410233          	add	tp,sp,tp
    22c8:	000021b7          	lui	gp,0x2
    22cc:	97818193          	addi	gp,gp,-1672 # 1978 <beq_612.L95>
    22d0:	fe312823          	sw	gp,-16(sp)
    22d4:	000021b7          	lui	gp,0x2
    22d8:	2e818193          	addi	gp,gp,744 # 22e8 <non_taken_741.L67>
    22dc:	fe312623          	sw	gp,-20(sp)
    22e0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
    22e4:	00020067          	jalr	zero,0(tp) # 0 <_start>

000022e8 <non_taken_741.L67>:
    22e8:	ffc60293          	addi	t0,a2,-4

000022ec <andi_753>:
    22ec:	ffc00213          	addi	tp,zero,-4

000022f0 <and_754>:
    22f0:	fe512823          	sw	t0,-16(sp)
    22f4:	fe412623          	sw	tp,-20(sp)
    22f8:	000032b7          	lui	t0,0x3
    22fc:	a0028293          	addi	t0,t0,-1536 # 2a00 <_logic_shift_table>
    2300:	fe012223          	sw	zero,-28(sp)
    2304:	ff314203          	lbu	tp,-13(sp)
    2308:	fe4102a3          	sb	tp,-27(sp)
    230c:	fef14203          	lbu	tp,-17(sp)
    2310:	fe410223          	sb	tp,-28(sp)
    2314:	fe412203          	lw	tp,-28(sp)
    2318:	00428233          	add	tp,t0,tp
    231c:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2320:	fe4105a3          	sb	tp,-21(sp)
    2324:	ff214203          	lbu	tp,-14(sp)
    2328:	fe4102a3          	sb	tp,-27(sp)
    232c:	fee14203          	lbu	tp,-18(sp)
    2330:	fe410223          	sb	tp,-28(sp)
    2334:	fe412203          	lw	tp,-28(sp)
    2338:	00428233          	add	tp,t0,tp
    233c:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2340:	fe410523          	sb	tp,-22(sp)
    2344:	ff114203          	lbu	tp,-15(sp)
    2348:	fe4102a3          	sb	tp,-27(sp)
    234c:	fed14203          	lbu	tp,-19(sp)
    2350:	fe410223          	sb	tp,-28(sp)
    2354:	fe412203          	lw	tp,-28(sp)
    2358:	00428233          	add	tp,t0,tp
    235c:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2360:	fe4104a3          	sb	tp,-23(sp)
    2364:	ff014203          	lbu	tp,-16(sp)
    2368:	fe4102a3          	sb	tp,-27(sp)
    236c:	fec14203          	lbu	tp,-20(sp)
    2370:	fe410223          	sb	tp,-28(sp)
    2374:	fe412203          	lw	tp,-28(sp)
    2378:	00428233          	add	tp,t0,tp
    237c:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2380:	fe410423          	sb	tp,-24(sp)
    2384:	fe812283          	lw	t0,-24(sp)
    2388:	00428293          	addi	t0,t0,4
    238c:	005687b3          	add	a5,a3,t0
    2390:	00058713          	addi	a4,a1,0
    2394:	00072303          	lw	t1,0(a4)
    2398:	00468693          	addi	a3,a3,4
    239c:	00470713          	addi	a4,a4,4
    23a0:	fe66ae23          	sw	t1,-4(a3)

000023a4 <bne_761.L79>:
    23a4:	fed12823          	sw	a3,-16(sp)
    23a8:	fef12623          	sw	a5,-20(sp)
    23ac:	fe812e23          	sw	s0,-4(sp)
    23b0:	fe912c23          	sw	s1,-8(sp)
    23b4:	00002437          	lui	s0,0x2
    23b8:	70040413          	addi	s0,s0,1792 # 2700 <_check_same_array>
    23bc:	ff014183          	lbu	gp,-16(sp)
    23c0:	00340233          	add	tp,s0,gp
    23c4:	00100193          	addi	gp,zero,1
    23c8:	00320023          	sb	gp,0(tp) # 0 <_start>
    23cc:	fec14183          	lbu	gp,-20(sp)
    23d0:	003401b3          	add	gp,s0,gp
    23d4:	00018023          	sb	zero,0(gp)
    23d8:	00024183          	lbu	gp,0(tp) # 0 <_start>
    23dc:	ff114483          	lbu	s1,-15(sp)
    23e0:	00940233          	add	tp,s0,s1
    23e4:	00100493          	addi	s1,zero,1
    23e8:	00920023          	sb	s1,0(tp) # 0 <_start>
    23ec:	fed14483          	lbu	s1,-19(sp)
    23f0:	009404b3          	add	s1,s0,s1
    23f4:	00048023          	sb	zero,0(s1)
    23f8:	00024483          	lbu	s1,0(tp) # 0 <_start>
    23fc:	009181b3          	add	gp,gp,s1
    2400:	ff214483          	lbu	s1,-14(sp)
    2404:	00940233          	add	tp,s0,s1
    2408:	00100493          	addi	s1,zero,1
    240c:	00920023          	sb	s1,0(tp) # 0 <_start>
    2410:	fee14483          	lbu	s1,-18(sp)
    2414:	009404b3          	add	s1,s0,s1
    2418:	00048023          	sb	zero,0(s1)
    241c:	00024483          	lbu	s1,0(tp) # 0 <_start>
    2420:	009181b3          	add	gp,gp,s1
    2424:	ff314483          	lbu	s1,-13(sp)
    2428:	00940233          	add	tp,s0,s1
    242c:	00100493          	addi	s1,zero,1
    2430:	00920023          	sb	s1,0(tp) # 0 <_start>
    2434:	fef14483          	lbu	s1,-17(sp)
    2438:	009404b3          	add	s1,s0,s1
    243c:	00048023          	sb	zero,0(s1)
    2440:	00024483          	lbu	s1,0(tp) # 0 <_start>
    2444:	009181b3          	add	gp,gp,s1
    2448:	00003237          	lui	tp,0x3
    244c:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
    2450:	00320233          	add	tp,tp,gp
    2454:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2458:	ff812483          	lw	s1,-8(sp)
    245c:	ffc12403          	lw	s0,-4(sp)

00002460 <slli_770>:
    2460:	00420233          	add	tp,tp,tp
    2464:	00420233          	add	tp,tp,tp
    2468:	00410233          	add	tp,sp,tp
    246c:	000021b7          	lui	gp,0x2
    2470:	48c18193          	addi	gp,gp,1164 # 248c <andi_773>
    2474:	fe312823          	sw	gp,-16(sp)
    2478:	000021b7          	lui	gp,0x2
    247c:	39418193          	addi	gp,gp,916 # 2394 <and_754+0xa4>
    2480:	fe312623          	sw	gp,-20(sp)
    2484:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
    2488:	00020067          	jalr	zero,0(tp) # 0 <_start>

0000248c <andi_773>:
    248c:	00300213          	addi	tp,zero,3

00002490 <and_774>:
    2490:	fec12823          	sw	a2,-16(sp)
    2494:	fe412623          	sw	tp,-20(sp)
    2498:	00003637          	lui	a2,0x3
    249c:	a0060613          	addi	a2,a2,-1536 # 2a00 <_logic_shift_table>
    24a0:	fe012223          	sw	zero,-28(sp)
    24a4:	ff314203          	lbu	tp,-13(sp)
    24a8:	fe4102a3          	sb	tp,-27(sp)
    24ac:	fef14203          	lbu	tp,-17(sp)
    24b0:	fe410223          	sb	tp,-28(sp)
    24b4:	fe412203          	lw	tp,-28(sp)
    24b8:	00460233          	add	tp,a2,tp
    24bc:	00024203          	lbu	tp,0(tp) # 0 <_start>
    24c0:	fe4105a3          	sb	tp,-21(sp)
    24c4:	ff214203          	lbu	tp,-14(sp)
    24c8:	fe4102a3          	sb	tp,-27(sp)
    24cc:	fee14203          	lbu	tp,-18(sp)
    24d0:	fe410223          	sb	tp,-28(sp)
    24d4:	fe412203          	lw	tp,-28(sp)
    24d8:	00460233          	add	tp,a2,tp
    24dc:	00024203          	lbu	tp,0(tp) # 0 <_start>
    24e0:	fe410523          	sb	tp,-22(sp)
    24e4:	ff114203          	lbu	tp,-15(sp)
    24e8:	fe4102a3          	sb	tp,-27(sp)
    24ec:	fed14203          	lbu	tp,-19(sp)
    24f0:	fe410223          	sb	tp,-28(sp)
    24f4:	fe412203          	lw	tp,-28(sp)
    24f8:	00460233          	add	tp,a2,tp
    24fc:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2500:	fe4104a3          	sb	tp,-23(sp)
    2504:	ff014203          	lbu	tp,-16(sp)
    2508:	fe4102a3          	sb	tp,-27(sp)
    250c:	fec14203          	lbu	tp,-20(sp)
    2510:	fe410223          	sb	tp,-28(sp)
    2514:	fe412203          	lw	tp,-28(sp)
    2518:	00460233          	add	tp,a2,tp
    251c:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2520:	fe410423          	sb	tp,-24(sp)
    2524:	fe812603          	lw	a2,-24(sp)
    2528:	005585b3          	add	a1,a1,t0

0000252c <bne_781.L70>:
    252c:	fec12823          	sw	a2,-16(sp)
    2530:	fe812e23          	sw	s0,-4(sp)
    2534:	00003437          	lui	s0,0x3
    2538:	80840413          	addi	s0,s0,-2040 # 2808 <_check_8bit_0_table>
    253c:	ff014183          	lbu	gp,-16(sp)
    2540:	003401b3          	add	gp,s0,gp
    2544:	0001c183          	lbu	gp,0(gp)
    2548:	ff114203          	lbu	tp,-15(sp)
    254c:	00440233          	add	tp,s0,tp
    2550:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2554:	004181b3          	add	gp,gp,tp
    2558:	ff214203          	lbu	tp,-14(sp)
    255c:	00440233          	add	tp,s0,tp
    2560:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2564:	004181b3          	add	gp,gp,tp
    2568:	ff314203          	lbu	tp,-13(sp)
    256c:	00440233          	add	tp,s0,tp
    2570:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2574:	004181b3          	add	gp,gp,tp
    2578:	00003237          	lui	tp,0x3
    257c:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
    2580:	00320233          	add	tp,tp,gp
    2584:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2588:	ffc12403          	lw	s0,-4(sp)

0000258c <slli_790>:
    258c:	00420233          	add	tp,tp,tp
    2590:	00420233          	add	tp,tp,tp
    2594:	00410233          	add	tp,sp,tp
    2598:	000021b7          	lui	gp,0x2
    259c:	5b818193          	addi	gp,gp,1464 # 25b8 <non_taken_781.L70>
    25a0:	fe312823          	sw	gp,-16(sp)
    25a4:	000021b7          	lui	gp,0x2
    25a8:	a0418193          	addi	gp,gp,-1532 # 1a04 <non_taken_612.L95>
    25ac:	fe312623          	sw	gp,-20(sp)
    25b0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
    25b4:	00020067          	jalr	zero,0(tp) # 0 <_start>

000025b8 <non_taken_781.L70>:
    25b8:	00002237          	lui	tp,0x2
    25bc:	67020213          	addi	tp,tp,1648 # 2670 <non_taken_795.L70+0x1c>
    25c0:	00020067          	jalr	zero,0(tp) # 0 <_start>
    25c4:	00050793          	addi	a5,a0,0

000025c8 <bne_795.L70>:
    25c8:	fec12823          	sw	a2,-16(sp)
    25cc:	fe812e23          	sw	s0,-4(sp)
    25d0:	00003437          	lui	s0,0x3
    25d4:	80840413          	addi	s0,s0,-2040 # 2808 <_check_8bit_0_table>
    25d8:	ff014183          	lbu	gp,-16(sp)
    25dc:	003401b3          	add	gp,s0,gp
    25e0:	0001c183          	lbu	gp,0(gp)
    25e4:	ff114203          	lbu	tp,-15(sp)
    25e8:	00440233          	add	tp,s0,tp
    25ec:	00024203          	lbu	tp,0(tp) # 0 <_start>
    25f0:	004181b3          	add	gp,gp,tp
    25f4:	ff214203          	lbu	tp,-14(sp)
    25f8:	00440233          	add	tp,s0,tp
    25fc:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2600:	004181b3          	add	gp,gp,tp
    2604:	ff314203          	lbu	tp,-13(sp)
    2608:	00440233          	add	tp,s0,tp
    260c:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2610:	004181b3          	add	gp,gp,tp
    2614:	00003237          	lui	tp,0x3
    2618:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
    261c:	00320233          	add	tp,tp,gp
    2620:	00024203          	lbu	tp,0(tp) # 0 <_start>
    2624:	ffc12403          	lw	s0,-4(sp)

00002628 <slli_804>:
    2628:	00420233          	add	tp,tp,tp
    262c:	00420233          	add	tp,tp,tp
    2630:	00410233          	add	tp,sp,tp
    2634:	000021b7          	lui	gp,0x2
    2638:	65418193          	addi	gp,gp,1620 # 2654 <non_taken_795.L70>
    263c:	fe312823          	sw	gp,-16(sp)
    2640:	000021b7          	lui	gp,0x2
    2644:	a0418193          	addi	gp,gp,-1532 # 1a04 <non_taken_612.L95>
    2648:	fe312623          	sw	gp,-20(sp)
    264c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
    2650:	00020067          	jalr	zero,0(tp) # 0 <_start>

00002654 <non_taken_795.L70>:
    2654:	00002237          	lui	tp,0x2
    2658:	67020213          	addi	tp,tp,1648 # 2670 <non_taken_795.L70+0x1c>
    265c:	00020067          	jalr	zero,0(tp) # 0 <_start>
    2660:	00050793          	addi	a5,a0,0
    2664:	00002237          	lui	tp,0x2
    2668:	a0420213          	addi	tp,tp,-1532 # 1a04 <non_taken_612.L95>
    266c:	00020067          	jalr	zero,0(tp) # 0 <_start>
    2670:	00008067          	jalr	zero,0(ra)
    2674:	00068293          	addi	t0,a3,0
    2678:	00001237          	lui	tp,0x1
    267c:	72c20213          	addi	tp,tp,1836 # 172c <non_taken_572.L67>
    2680:	00020067          	jalr	zero,0(tp) # 0 <_start>
